m,n,dataset,formulation,root_ub,root_lb,root_gap,end_ub,end_lb,end_gap,node_count,time
2,50,autompg,original,13.47703997,7.73248422,0.426247586,13.47703997,13.47703997,0,987,0.223748922
2,50,autompg,opt,13.47703997,8.019423533,0.404956611,13.47703997,13.47703997,0,185,0.21826005
2,60,autompg,original,15.88243354,7.1597826,0.549201161,15.88243354,15.88243354,0,29340,1.465559959
2,60,autompg,opt,15.88243354,7.18460547,0.547638248,15.88243354,15.88243354,0,424,0.307034969
2,70,autompg,original,17.97236364,7.346020708,0.591260178,17.97236364,17.97236364,0,78473,3.621645212
2,70,autompg,opt,17.97236364,8.413208918,0.531880776,17.97236364,17.97236364,0,548,0.340205908
2,80,autompg,original,20.92944714,8.515050121,0.59315456,20.92944714,20.92944714,0,476643,20.2873292
2,80,autompg,opt,20.92944714,8.674372962,0.585542183,20.92944714,20.92944714,0,841,0.442434072
2,90,autompg,original,24.14376394,10.26128445,0.574992347,24.14376394,24.14376394,0,2228170,98.17673993
2,90,autompg,opt,24.14376394,10.26128445,0.574992347,24.14376394,24.14376394,0,918,0.485981941
2,100,autompg,original,25.33077426,10.41208512,0.588955118,25.33077426,25.33077426,0,3689803,176.8724411
2,100,autompg,opt,25.33077426,11.04800236,0.563850586,25.33077426,25.33077426,0,2899,1.04299283
2,120,autompg,original,33.52173088,12.74357603,0.619841348,33.52173088,28.35545747,0.154117143,5390627,300.0080481
2,120,autompg,opt,33.52173088,13.55802622,0.595545162,33.52173088,33.52173088,0,6372,2.294647932
2,150,autompg,original,48.24568453,19.00405564,0.606098331,48.24568453,33.54584597,0.304687118,4484282,300.0046802
2,150,autompg,opt,48.24568453,19.76397356,0.590347328,48.24568453,48.24568453,0,3739,3.261749983
2,200,autompg,original,72.39194156,27.38980397,0.621645678,72.31378136,40.54998749,0.439249522,3630922,300.0060151
2,200,autompg,opt,72.33435831,29.24930242,0.595637494,72.31378136,72.31378136,0,3168,4.594614983
3,50,autompg,original,9.0480644,4.837057685,0.465404149,9.0480644,9.0480644,0,165,0.112058878
3,50,autompg,opt,9.0480644,5.442535797,0.398486178,9.0480644,9.048020312,4.87E-06,89,0.184952021
3,60,autompg,original,10.50262184,4.837978606,0.539355156,10.50262184,10.50262184,0,1760,0.213298082
3,60,autompg,opt,10.50262184,5.262846707,0.498901628,10.50262184,10.50262184,0,1392,0.340965033
3,70,autompg,original,12.29504537,5.264428541,0.571825204,12.29504537,12.29504537,0,4376,0.373631001
3,70,autompg,opt,12.29504537,7.416316027,0.396804501,12.29504537,12.29504537,0,1823,0.494093895
3,80,autompg,original,16.61570097,6.89998554,0.584730999,16.61570097,16.61570097,0,41269,2.3138659
3,80,autompg,opt,16.72534093,8.784054268,0.474805667,16.61570097,16.61570097,0,8072,1.718419075
3,90,autompg,original,18.84914609,7.921447466,0.579745022,18.84914609,18.84914609,0,116639,5.900061131
3,90,autompg,opt,18.87278222,8.519985067,0.548557019,18.84914609,18.84914609,0,11994,5.637786865
3,100,autompg,original,19.46279522,8.411584518,0.567812104,19.46279522,19.46279522,0,128209,7.056410074
3,100,autompg,opt,19.48535794,8.659254736,0.555601967,19.46279522,19.46279522,0,12569,6.272785187
3,120,autompg,original,26.38198859,10.61879705,0.597498232,26.38198859,26.38158321,1.54E-05,4033743,234.4406209
3,120,autompg,opt,26.44886408,11.63177625,0.560216416,26.38198859,26.38198859,0,31225,18.75601506
3,150,autompg,original,38.0538048,15.92968179,0.581390563,38.0538048,30.44639293,0.199911991,3978988,300.0106819
3,150,autompg,opt,38.0538048,16.77812435,0.559094697,38.0538048,38.0538048,0,20737,17.43607306
3,200,autompg,original,58.52794227,24.03981807,0.589259128,58.52045061,37.77774347,0.35445228,2992702,300.006789
3,200,autompg,opt,58.52045061,25.33255769,0.567116155,58.52045061,58.52045061,0,148407,110.673192
2,50,diabetes,original,18.52573732,7.161839443,0.613411368,18.52573732,18.52573732,0,175326,3.637887955
2,50,diabetes,opt,18.52573732,8.417017529,0.545658163,18.52573732,18.52573732,0,3953,0.406570911
2,60,diabetes,original,22.06820819,8.623957193,0.609213529,22.06820819,22.06812422,3.81E-06,2200400,53.24296689
2,60,diabetes,opt,22.06820819,9.07515384,0.58876798,22.06820819,22.06820819,0,3261,0.501826048
2,70,diabetes,original,25.14878019,9.122813367,0.637246288,25.14726804,24.43012111,0.028517886,10302010,300.008934
2,70,diabetes,opt,25.14726804,10.10900213,0.598007938,25.14726804,25.14726804,0,3459,0.791618109
2,80,diabetes,original,30.09988587,10.12315082,0.663681422,30.07961478,25.74408298,0.144135217,9219539,300.0032239
2,80,diabetes,opt,30.07961478,11.45574048,0.619152686,30.07961478,30.07961478,0,3410,0.805235863
2,90,diabetes,original,33.39565008,11.17993806,0.665227716,33.39146331,26.75103206,0.198866135,8182903,300.0050418
2,90,diabetes,opt,33.39146331,12.4532559,0.627052706,33.39146331,33.39146331,0,11158,2.080815077
2,100,diabetes,original,36.47675372,12.5723774,0.65533179,36.47675372,28.22647467,0.226179092,7444889,300.006103
2,100,diabetes,opt,36.47675372,14.03879488,0.615130365,36.47675372,36.47675372,0,5681,2.839197874
2,120,diabetes,original,46.80938238,16.13718889,0.655257385,46.80938238,31.85588679,0.319455093,6077889,300.0029612
2,120,diabetes,opt,46.80938238,18.63837363,0.601823979,46.80938238,46.80938238,0,5164,3.241061211
2,150,diabetes,original,59.39876797,21.41137563,0.639531654,59.39160595,36.61541616,0.383491731,4965880,300.0060151
2,150,diabetes,opt,59.39160595,23.02994744,0.612235651,59.39160595,59.39160595,0,5981,4.44887495
2,200,diabetes,original,78.2052811,28.21977783,0.639157645,78.2052811,43.43279913,0.444630867,3652848,300.0053661
2,200,diabetes,opt,78.2052811,30.62455367,0.608408112,78.2052811,78.2052811,0,7793,8.061351061
3,50,diabetes,original,13.93897892,6.066487507,0.564782504,13.93897892,13.93897892,0,23088,0.759153128
3,50,diabetes,opt,13.93897892,5.744195774,0.587904121,13.93897892,13.93897892,0,12315,1.703156948
3,60,diabetes,original,18.79900718,7.754565541,0.587501326,18.79900718,18.79841414,3.15E-05,578529,14.74275112
3,60,diabetes,opt,19.20692588,7.75285422,0.596351115,18.79900718,18.79900718,0,92933,12.59358191
3,70,diabetes,original,22.81231592,8.725710495,0.617500015,22.81231592,22.33033937,0.02112791,9792363,300.0088661
3,70,diabetes,opt,22.81231592,8.531946932,0.625993829,22.81231592,22.81231592,0,83232,16.74087715
3,80,diabetes,original,26.03178197,9.645263025,0.629481261,26.03178197,23.34572105,0.103183905,8870192,300.0031168
3,80,diabetes,opt,26.28231905,9.821166743,0.62632039,26.03178197,26.03178197,0,486040,123.8837252
3,90,diabetes,original,28.75031246,10.53315762,0.633633282,28.75031246,24.12909817,0.160736141,7837892,300.0064991
3,90,diabetes,opt,28.75031246,10.99449227,0.617587034,28.75031246,28.75031246,0,150897,41.52621984
3,100,diabetes,original,31.34530933,11.38954979,0.63664261,31.34530933,25.08445674,0.199738102,6956184,300.006834
3,100,diabetes,opt,31.34530933,11.87125248,0.621274993,31.34530933,29.82345035,0.04855141,908650,300.0054278
3,120,diabetes,original,38.11553393,15.1750703,0.601866517,38.11553393,28.81872798,0.243911209,5738491,300.0050259
3,120,diabetes,opt,38.17037453,15.48373941,0.594351913,38.11553393,35.21185342,0.076181027,768805,300.009773
3,150,diabetes,original,46.05035671,19.88134148,0.568269544,46.05035671,32.52628153,0.293680139,4510660,300.0049
3,150,diabetes,opt,46.05035671,19.52005299,0.576115054,46.05035671,35.51251009,0.228833116,530527,300.004385
3,200,diabetes,original,58.98550987,26.69543479,0.547423853,58.88236078,39.29589056,0.332637312,3168525,300.0050881
3,200,diabetes,opt,58.88236078,26.38911322,0.551833302,58.88236078,41.90778414,0.288279485,245452,300.005445